course_id,Title,Link,Like,Views,Categories
1,Fastest way to become a Web Developer,https://www.youtube.com/watch?v=NWnBxQjssvQ,30K,670K,Web Development
2,Freelancing এর শুরুটা হোক এখান থেকে | Web Development 100% Free Course,https://www.youtube.com/watch?v=3VcmZ3anN1I&list=PLNMnAEqLBwmqKGMJOtVcvGE-QrAte_95q,6.2K,285K,Web Development
3,Sigma Web Development Course,https://www.youtube.com/watch?v=tVzUXW6siu0&list=PLu0W_9lII9agq5TrH9XLIKQvv0iaF2X3w,85K,2.5M,Web Development
4,HTML & CSS Full Course - Beginner to Pro,https://www.youtube.com/watch?v=G3e-cpL7ofc,224K,11M,Web Development
5,Introduction to Web Development,https://www.youtube.com/watch?v=l1EssrLxt7E&list=PLfqMhTWNBTe3H6c9OGXb5_6wcc1Mca52n,169K,6.2M,Web Development
6,Full Course Web Development [22 Hours] | Learn Full Stack Web Development From Scratch,https://www.youtube.com/watch?v=ZxKM3DCV2kE,81K,2.2M,Web Development
7,Full Stack Web Development Course Introduction,https://www.youtube.com/watch?v=XlvsJLer_No&list=PLZlA0Gpn_vH8jbFkBjOuFjhxANC63OmXM,5K,324K,Web Development
8,"Full Stack Web Development for Beginners (Full Course on HTML, CSS, JavaScript, Node.js, MongoDB)",https://www.youtube.com/watch?v=nu_pCVPKzTk,50K,2M,Web Development
9,Complete Guide to Full Stack Web Development in 2024 (Bangla),https://www.youtube.com/watch?v=ADFDxhipgiI&list=PLgH5QX0i9K3p06YY1fyReA2UK8mh_zsiY,2.2K,75K,Web Development
10,🚀 🔥 HTML Complete Course (2024) for Beginners | Projects | Notes | Github | Certification,https://www.youtube.com/watch?v=rklidcZ-aLU,21K,865K,Web Development
11,Web Design for Beginners | FREE COURSE,https://www.youtube.com/watch?v=B-ytMSuwbf8,106K,3.5M,Web Development
12,Mastering HTML & CSS: Build 15 Professional Projects in 15 Hours 2023 #huxnwebdev,https://www.youtube.com/watch?v=bWACo_pvKxg,6K,192K,Web Development
13,Web Development full course Class no 0 || Introduction of Web Development || Learn from Scratch.,https://www.youtube.com/watch?v=pEbLp4ACl-g&list=PLyD_O3ETH1Po926YrBVTFL-JaydhAQbGs,1.1K,41K,Web Development
14,Full Stack Web Development Course 2024 | Complete Full Stack Developer Course | Intellipaat,https://www.youtube.com/watch?v=rCCDnDXPr5M,502,27K,Web Development
15,Complete Backend Developer course | Part 1,https://www.youtube.com/watch?v=7fjOw8ApZ1I,19K,657K,Web Development
16,Web Development with HTML & CSS – Full Course for Beginners,https://www.youtube.com/watch?v=dX8396ZmSPk,10K,391K,Web Development
17,Web Development Full Course by HBA Services | Learn WordPress Theme Development For Free,https://www.youtube.com/watch?v=gGTH4XPFO9U,5.1K,143K,Web Development
18,HTML & CSS Full Course for free 🌎 (2023),https://www.youtube.com/watch?v=HGTJBPNC-Gw,71K,2M,Web Development
19,Web Development Full Course [28 HOURS] | Learn Full-Stack Web Development in 2024,https://www.youtube.com/watch?v=HVjjoMvutj4,69K,2.4M,Web Development
20,FULL STACK WEB DEVELOPMENT FREE COURSE | BASIC TO ADVANCED COURSE | BANGLA TUTORIAL | SOFT-CODER BD.,https://www.youtube.com/watch?v=9TppwTbykVc&list=PLFbSmT6Y29vK1qyavOo3z7_YsfEDMoCXV,113,4.8k,Web Development
21,Sigma Web Development Course,https://www.youtube.com/watch?v=tVzUXW6siu0&list=PLu0W_9lII9agq5TrH9XLIKQvv0iaF2X3w,83K,2.5M,Web Development
22,"Frontend Web Development Bootcamp Course (JavaScript, HTML, CSS)",https://www.youtube.com/watch?v=zJSY8tbf_ys,87K,3M,Web Development
23,Data Science Full Course - Learn Data Science in 10 Hours | Data Science For Beginners | Edureka,https://www.youtube.com/watch?v=-ETQ97mXXF0,81K,4M,Data Science 
24,Learn Data Science Tutorial - Full Course for Beginners,https://www.youtube.com/watch?v=ua-CiDNNj30,75K,3.5M,Data Science 
25,"🔥 Data Science Full Course for Beginners 2023 | Learn Data Science in 12 Hours | Simplilearn",https://www.youtube.com/watch?v=SJuR41tlE9k,3.1K,152k,Data Science 
26,Data Science FULL Course for Beginners in 27 HOURS - 2024 Edition,https://www.youtube.com/watch?v=gDZ6czwuQ18,9.8K,277K,Data Science 
27,Python for Data Science Full Course Part 2 || 15+ Hours | 5+ Libraries,https://www.youtube.com/watch?v=nBcMngKLixY,755,15K,Data Science 
28,Data Analytics FULL Course for Beginners to Pro in 29 HOURS - 2024 Edition,https://www.youtube.com/watch?v=VaSjiJMrq24,109K,3.3M,Data Science 
29,Complete Statistics For Data Science In 6 hours By Krish Naik,https://www.youtube.com/watch?v=LZzq1zSL1bs,19K,921K,Data Science 
30,Python for Data Science Full Course | Data Science Tutorials for Beginners in 2022 | Great Learning,https://www.youtube.com/watch?v=JDcZBzb46ts,25K,1M,Data Science 
31,Data Science Full Course | Learn Data Science in 3 Hours | Data Science for Beginners | Edureka,https://www.youtube.com/watch?v=aGu0fbkHhek,6K,339K,Data Science 
32,Python For Data Science Full Course | Data Science With Python Full Course In 12 Hours | Simplilearn,https://www.youtube.com/watch?v=rZscdOTs3s0,2K,84K,Data Science 
33,Data Scientist Full Course - 12 Hours | Data Science For Beginners | Data Science Course | Edureka,https://www.youtube.com/watch?v=u66ET-j7y_Q,360,14K,Data Science 
34,DATA SCIENCE ROADMAP,https://www.youtube.com/watch?v=XnNzck5-HdQ,87K,1.6M,Data Science 
35,Data Science Full Course For Beginners 2024 | Learn Data Science In 6 Hours | Simplilearn,https://www.youtube.com/watch?v=ZcaKgqXsEbA,566,33K,Data Science 
36,Data Science Course | Data Science Full Course | Data Scientist For Beginners | Intellipaat,https://www.youtube.com/watch?v=a5KmkeQ714k,11K,1.9M,Data Science 
37,"Data Science Full Course - 12 Hours | Data Science For Beginners | Data Science Tutorial | Edureka",https://www.youtube.com/watch?v=xiEC5oFsq2s,5.2K,457K,Data Science 
38,Introduction to data science,https://www.udemy.com/course/introduction-to-data-science-using-python/,9K,260K,Data Science 
39,Logistic Regression Practical Case Study,https://www.udemy.com/course/logistic-regression-cancer-detection-case-study/,6.7K,100k,Data Science 
40,"Data Science, Machine Learning, Data Analysis, Python & R",https://www.udemy.com/course/data-science-machine-learning-data-analysis-python-r/,6.3K,150k,Data Science 
41,What is Data Science ?,https://www.udemy.com/course/what-is-data-science/,4.1K,452k,Data Science 
42,Data Science 101 Data Analytics Class Python Bootcamp NYC,https://www.udemy.com/course/data-science-101-class-python-pandas-bootcamp-course-nyc-new-york/,3.37K,205k,Data Science 
43,Introduction to Data Science for Complete Beginners,https://www.udemy.com/course/datascience_with_r/,5K,367k,Data Science 
44,"SQL for Data Analysis: Solving real-world problems with data
",https://www.udemy.com/course/intro-to-data-for-data-science/,8K,140k,SQL
45,Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial | Edureka,https://www.youtube.com/watch?v=GwIo3gDZCVQ,56K,3.1M,Machine Learning
46,"Machine Learning Kya Hai? | Opportunities, Advantage & Classification of Machine Learning",https://www.youtube.com/watch?v=Nl3NJB3IJwo&list=PLjVLYmrlmjGe-xLyoCdDrt8Nil1Alg_L3,3.4K,205K,Machine Learning
47,"Stanford CS229: Machine Learning Course, Lecture 1 - Andrew Ng (Autumn 2018)",https://www.youtube.com/watch?v=jGwO_UgTS7I&list=PLoROMvodv4rMiGQp3WXShtMGgzqpfVfbU,40K,2.9M,Machine Learning
48,"Machine Learning & Data Science Hands-on Python Course Introduction in Hindi #00.00
",https://www.youtube.com/watch?v=tMZn54M8tGU&list=PLfP3JxW-T70Hh7j17_NLzjZ8CejSPx40V,2.6K,289K,Machine Learning
49,Beginner's Guide to Machine Learning in JavaScript with ml5.js,https://www.youtube.com/watch?v=26uABexmOX4&list=PLRqwX-V7Uu6YPSwT06y_AEYTqIwbeam3y,2.2K,135K,Machine Learning
50,The essence of calculus,https://www.youtube.com/watch?v=WUvTyaaNkzM&list=PLZHQObOWTQDMsr9K-rj53DwVRMYO3t5Yr,70K,9.2M,Machine Learning
51,Machine Learning with Python and Scikit-Learn – Full Course,https://www.youtube.com/watch?v=hDKCxebp88A,10K,382K,Machine Learning
52,Machine Learning Course for Beginners,https://www.youtube.com/watch?v=NWONeJKn6kc,50K,1.6M,Machine Learning
53,Machine Learning Full Course with Practical (6 Hours) | Become a Machine Learning Engineer in 2023 🔥,https://www.youtube.com/watch?v=O0Ka_nBRtN0,7.8K,292K,Machine Learning
54,"#1 Machine Learning Specialization [Course 1, Week 1, Lesson 1]",https://www.youtube.com/watch?v=vStJoetOxJg&list=PLkDaE6sCZn6FNC6YRfRQc_FbeQrF8BwGI,5K,320K,Machine Learning
55,Complete Machine Learning Course in 60 Hours - Part 1 | Full Machine Learning Course with Python,https://www.youtube.com/watch?v=LcWFedjaR4Q,15K,560K,Machine Learning
56,The Complete Machine Learning Roadmap [2024],https://www.youtube.com/watch?v=7IgVGSaQPaw&t=195s,6K,137K,Machine Learning
57,Machine Learning FULL Course with Practical (10 HOURS) | Learn Free ML in 2024 | Part-1,https://www.youtube.com/watch?v=LvC68w9JS4Y,13K,450K,Machine Learning
58,Machine Learning Full Course in Hindi | Learn Machine Learning in 5 Hours | Great Learning,https://www.youtube.com/watch?v=IoZGSQ07e8g,10K,429K,Machine Learning
59,Machine Learning for Everybody – Full Course,https://www.youtube.com/watch?v=i_LwzRVP7bg,66K,6M,Machine Learning
60,Machine Learning Tutorial Python -1: What is Machine Learning?,https://www.youtube.com/watch?v=gmvvaobm7eQ&list=PLeo1K3hjS3uvCeTYTeyfe0-rN5r8zn9rw,25K,2M,Machine Learning
61,(Lec-1) Artificial Intelligence Introduction | Artificial Intelligence Bangla Tutorial,https://www.youtube.com/watch?v=rdexw3Rc5cw&list=PLncy2sD7w4YrJTxgIEZ_GN6Ja9Wp8iLgj,5K,48K,Artificial Intelligence
62,Harvard CS50’s Artificial Intelligence with Python – Full University Course,https://www.youtube.com/watch?v=5NgNicANyqM,73K,2.5M,Artificial Intelligence
63,Lecture-1: An Introduction of Artificial Intelligence,https://www.youtube.com/watch?v=8fiOzYG3KVk&list=PLCK1b2JkxwlieBnTBc-okFhVraathHGA1,350,19K,Artificial Intelligence
64,What Is AI? | Artificial Intelligence | What is Artificial Intelligence? | AI In 5 Mins |Simplilearn,https://www.youtube.com/watch?v=ad79nYk2keg&list=PLEiEAq2VkUULyr_ftxpHB6DumOq1Zz2hq,30K,2.5M,Artificial Intelligence
65,Artificial Intelligence Tutorial | Artificial Intelligence Full Course | AI Tutorial | Simplilearn,https://www.youtube.com/watch?v=8Pyy2d3SZuM&list=PLEiEAq2VkUULyr_ftxpHB6DumOq1Zz2hq&index=2,7.7K,434K,Artificial Intelligence
66,🔥Artificial Intelligence Full Course | Artificial Intelligence Tutorial For Beginners | Simplilearn,https://www.youtube.com/watch?v=sp_OMFCfGMw&list=PLEiEAq2VkUULyr_ftxpHB6DumOq1Zz2hq&index=3,1.1K,45K,Artificial Intelligence
67,Artificial Intelligence Full Course | Artificial Intelligence Tutorial for Beginners | Edureka,https://www.youtube.com/watch?v=JMUxmLyrhSk,75K,3.8M,Artificial Intelligence
68,Artificial Intelligence Syllabus Discussion and Analysis for NTA UGC NET,https://www.youtube.com/watch?v=uB3i-qV6VdM&list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI,11K,1.5M,Artificial Intelligence
69,Lecture 1 | AI Free Basic Course,https://www.youtube.com/watch?v=3tDE4hDaYgw&list=PLxf3-FrL8GzTIQpnY_UyzDX6JK0_Kbe_t,17K,550K,Artificial Intelligence
70,How I'd Learn AI in 2024(If I could start over),https://www.youtube.com/watch?v=tnAI-kLcznE,4.4K,78K,Artificial Intelligence
71,AI Powered Programming Full Course For Beginners | Generative AI for Everyone,https://www.youtube.com/watch?v=4UUxiKcyPw0,3,54,Artificial Intelligence
72,AI & ML Roadmap - Complete Roadmap for Machine Learning + PDF Download📜,https://www.youtube.com/watch?v=AMxtGWcMYd4,15K,357K,Artificial Intelligence
73,"L1: Artificial Intelligence Introduction, Goals, Reasons of Boost | Artificial Intelligence Lectures",https://www.youtube.com/watch?v=FpvnF7_-tW8&list=PLV8vIYTIdSnYsdt0Dh9KkD9WFEi7nVgbe,5.1K,463K,Artificial Intelligence
74,Artificial Intelligence | What is AI | Introduction to Artificial Intelligence | Edureka,https://www.youtube.com/watch?v=4jmsHaJ7xEA&list=PL9ooVrP1hQOGHNaCT7_fwe9AabjZI1RjI,4.9K,766K,Artificial Intelligence
75,0. Welcome To The Al Course | AI Course By Zeeshan Usmani | AI Roadmap,https://www.youtube.com/watch?v=RqbDCWZ077I&list=PL1Xmyl4aKTRjsEIvwpRWjuLHh9UEOF8Mb,1.4K,64K,Artificial Intelligence
76,Artificial Intelligence Full Course 2024 | AI Tutorial For Beginners | AI Full Course| Intellipaat,https://www.youtube.com/watch?v=MqffbpjhriQ,16K,505K,Artificial Intelligence
77,Artificial Intelligence | Introduction | Lec-1| Bhanu Priya,https://www.youtube.com/watch?v=kmeaG_BQZ7M&list=PLrjkTql3jnm_yol-ZK1QqPSn5YSg0NF9r,9.1K,783K,Artificial Intelligence
78,Overview Artificial Intelligence Course | Stanford CS221: Learn AI (Autumn 2019),https://www.youtube.com/watch?v=J8Eh7RqggsU&list=PLoROMvodv4rO1NB9TD4iUZ3qghGEGtqNX,8K,602K,Artificial Intelligence
79,INTRO,https://www.youtube.com/watch?v=GHpchgLoDvI&list=PLp6ek2hDcoNB_YJCruBFjhF79f5ZHyBuz,1.9K,314K,Artificial Intelligence
80,Complete AI Artificial Intelligence in one shot | Semester Exam | Hindi,https://www.youtube.com/watch?v=yiXAmkimZRQ,2.5K,104K,Artificial Intelligence
81,You don't understand AI until you watch this,https://www.youtube.com/watch?v=1aM1KYvl4Dw,14K,556K,Artificial Intelligence
82,Google’s AI Course for Beginners (in 10 minutes)!,https://www.youtube.com/watch?v=Yq0QkCxoTHM,15K,838K,Artificial Intelligence
83,Python Tutorial - Python Full Course for Beginners,https://www.youtube.com/watch?v=_uQrJ0TkZlc,1.1M,40M,Python
84,Python Full Course Bangla Tutorial for beginners Outline [20 Projects] ‪@StudyMart‬,https://www.youtube.com/watch?v=Ri1Lgdew8Ds&list=PLNMnAEqLBwmpR8JDBOEl0jrzmH1vPnO7v,8.1K,259K,Python
85,Python Full Course❤️ | Variables & Data Types | Lecture 1,https://www.youtube.com/watch?v=t2_Q2BRzeEE&list=PLGjplNEQ1it8-0CmoljS5yeV-GlKSUEt0,56K,2.8M,Python
86,Python Full Course for free 🐍 (2024),https://www.youtube.com/watch?v=ix9cRaBkVe0,16K,239K,Python
87,Introduction to Programming & Python | Python Tutorial - Day #1,https://www.youtube.com/watch?v=7wnove7K-ZQ&list=PLu0W_9lII9agwh1XjRt242xIpHhPT2llg,176K,6.7M,Python
88,Python How To | Google IT Automation with Python Certificate,https://www.youtube.com/watch?v=wgYbksLbaqU&list=PLTZYG7bZ1u6pqki1CRuW4D4XwsBrRbUpg,2K,132K,Python
89,PYTHON CODE ALONG | python tutorial for absolute beginners (learn to code in python),https://www.youtube.com/watch?v=bF_xdxYN-zw&list=PLvisA2P0_d9G4ZtA_8CqRIXidtbS0iPxp,1.1K,33K,Python
90,Learn Python - Full Course for Beginners [Tutorial],https://www.youtube.com/watch?v=rfscVS0vtbw,1M,44M,Python
91,Python Full Course | Free Python Tutorial for Beginners,https://www.youtube.com/watch?v=sRrkqjqTTQQ&t=1s,7.1K,162K,Python
92,Python Tutorial for Beginners (with mini-projects),https://www.youtube.com/watch?v=qwAFL1597eM,14K,622K,Python
93,Python for Beginners – Full Course [Programming Tutorial],https://www.youtube.com/watch?v=eWRfhZUzrAc,55K,2.65M,Python
94,Python Full Course - 12 Hours | Python For Beginners - Full Course | Python Tutorial | Edureka,https://www.youtube.com/watch?v=WGJJIrtnfpk,126K,6.6M,Python
95,Python Full Course 2023 | Learn Python in 12 Hours | Python Tutorial for Beginners | Simplilearn,https://www.youtube.com/watch?v=ITSMDeOgXxw,4.8K,391K,Python
96,Python Tutorial For Beginners in Hindi | Complete Python Course 🔥,https://www.youtube.com/watch?v=UrsmFxEIp5k,82K,2.7M,Python
97,Python Full Course for FREE in 4k,https://www.youtube.com/watch?v=uB3WrXp81YU,4,58,Python
98,Introduction to Python Course | Python for beginners,https://www.youtube.com/watch?v=6i3EGqOBRiU&list=PLdo5W4Nhv31bZSiqiOL5ta39vSnBxpOPT,13K,968K,Python
